ID,Employment Type
0,50
1,30
2,31
3,29
4,0
5,0
6,23
7,9
8,40
9,5
10,0
11,5
12,30
13,1
14,1
15,19
16,22
17,7
18,20
19,0
20,0
21,18
22,15
23,0
24,13
25,35
26,11
27,14
28,50
29,0
30,30
31,30
32,2
33,23
34,22
35,18
36,18
37,41
38,1
39,3
40,10
41,30
42,0
43,0
44,1
45,30
46,47
47,3
48,25
49,3
50,38
51,40
52,1
53,40
54,22
55,0
56,42
57,0
58,45
59,10
60,0
61,1
62,7
63,26
64,2
65,21
66,0
67,27
68,40
69,7
70,22
71,18
72,3
73,7
74,1
75,18
76,30
77,29
78,5
79,1
80,0
81,5
82,13
83,6
84,3
85,23
86,1
87,26
88,5
89,49
90,0
91,5
92,0
93,9
94,23
95,19
96,1
97,23
98,1
99,1
100,5
101,23
102,9
103,0
104,10
105,5
106,30
107,0
108,14
109,0
110,10
111,0
112,0
113,3
114,0
115,0
116,1
117,5
118,41
119,0
120,0
121,36
122,35
123,34
124,5
125,0
126,4
127,9
128,0
129,37
130,30
131,39
132,22
133,0
134,23
135,0
136,13
137,0
138,15
139,12
140,0
141,1
142,3
143,0
144,5
145,0
146,36
147,45
148,11
149,4
150,14
151,0
152,3
153,41
154,5
155,0
156,0
157,26
158,40
159,49
160,30
161,30
162,0
163,22
164,40
165,41
166,6
167,8
168,27
169,23
170,0
171,1
172,5
173,0
174,16
175,49
176,10
177,0
178,7
179,31
180,18
181,0
182,40
183,20
184,0
185,2
186,0
187,25
188,30
189,32
190,0
191,0
192,22
193,14
194,11
195,0
196,11
197,14
198,15
199,0
200,8
201,23
202,0
203,40
204,1
205,11
206,0
207,5
208,20
209,0
210,12
211,0
212,22
213,15
214,1
215,0
216,49
217,49
218,49
219,14
220,0
221,0
222,50
223,5
224,0
225,24
226,40
227,19
228,9
229,32
230,32
231,10
232,11
233,12
234,29
235,47
236,11
237,0
238,36
239,0
240,45
241,11
242,32
243,0
244,11
245,1
246,18
247,22
248,22
249,31
250,29
251,7
252,0
253,6
254,0
255,0
256,0
257,14
258,11
259,23
260,3
261,12
262,30
263,0
264,39
265,50
266,15
267,40
268,9
269,36
270,0
271,10
272,19
273,7
274,10
275,12
276,0
277,20
278,12
279,24
280,13
281,26
282,48
283,0
284,7
285,0
286,14
287,0
288,13
289,23
290,36
291,0
292,30
293,0
294,36
295,30
296,0
297,8
298,25
299,49
300,14
301,5
302,1
303,17
304,19
305,0
306,37
307,16
308,0
309,26
310,9
311,0
312,4
313,11
314,0
315,26
316,0
317,23
318,25
319,31
320,0
321,30
322,15
323,30
324,31
325,3
326,15
327,21
328,12
329,37
330,36
331,16
332,7
333,38
334,21
335,0
336,23
337,27
338,16
339,30
340,38
341,7
342,36
343,25
344,8
345,31
346,23
347,36
348,9
349,7
350,30
351,10
352,5
353,1
354,23
355,40
356,1
357,7
358,23
359,23
360,18
361,0
362,28
363,12
364,3
365,13
366,36
367,1
368,27
369,40
370,30
371,27
372,12
373,24
374,30
375,31
376,30
377,0
378,5
379,30
380,11
381,16
382,0
383,11
384,10
385,38
386,30
387,0
388,10
389,2
390,45
391,0
392,5
393,24
394,3
395,0
396,36
397,13
398,39
399,29
400,31
401,6
402,0
403,1
404,5
405,31
406,0
407,30
408,10
409,17
410,0
411,35
412,5
413,0
414,24
415,10
416,31
417,18
418,5
419,23
420,30
421,7
422,1
423,30
424,3
425,15
426,0
427,27
428,41
429,13
430,0
431,5
432,7
433,0
434,31
435,7
436,0
437,5
438,14
439,14
440,13
441,23
442,23
443,49
444,24
445,30
446,19
447,16
448,7
449,15
450,3
451,25
452,7
453,7
454,45
455,26
456,40
457,5
458,3
459,5
460,0
461,30
462,0
463,40
464,13
465,6
466,7
467,5
468,50
469,22
470,6
471,0
472,47
473,20
474,19
475,22
476,5
477,0
478,24
479,31
480,23
481,13
482,16
483,5
484,45
485,45
486,0
487,11
488,39
489,11
490,1
491,13
492,4
493,0
494,22
495,1
496,24
497,27
498,1
499,3
500,15
501,0
502,0
503,0
504,30
505,40
506,20
507,7
508,1
509,37
510,12
511,0
512,14
513,16
514,18
515,10
516,0
517,0
518,23
519,3
520,12
521,36
522,0
523,18
524,24
525,15
526,32
527,10
528,30
529,48
530,18
531,6
532,37
533,40
534,12
535,31
536,45
537,26
538,0
539,30
540,48
541,0
542,1
543,31
544,23
545,10
546,3
547,36
548,1
549,3
550,0
551,17
552,0
553,16
554,32
555,26
556,14
557,0
558,10
559,30
560,45
561,32
562,23
563,32
564,24
565,30
566,10
567,0
568,1
569,0
570,0
571,37
572,30
573,18
574,5
575,0
576,16
577,30
578,42
579,49
580,0
581,24
582,0
583,9
584,34
585,1
586,36
587,30
588,5
589,27
590,7
591,0
592,16
593,4
594,30
595,11
596,0
597,1
598,35
599,19
600,10
601,0
602,41
603,14
604,1
605,31
606,17
607,5
608,30
609,1
610,43
611,5
612,50
613,41
614,40
615,34
616,22
617,7
618,49
619,2
620,22
621,26
622,23
623,29
624,1
625,0
626,1
627,22
628,12
629,32
630,20
631,30
632,14
633,39
634,0
635,5
636,0
637,5
638,15
639,30
640,30
641,16
642,36
643,19
644,37
645,21
646,7
647,30
648,7
649,6
650,30
651,7
652,26
653,37
654,49
655,0
656,0
657,30
658,30
659,18
660,18
661,29
662,30
663,14
664,5
665,26
666,1
667,26
668,19
669,12
670,26
671,5
672,0
673,5
674,32
675,41
676,0
677,0
678,9
679,11
680,0
681,22
682,34
683,0
684,1
685,0
686,14
687,0
688,1
689,30
690,32
691,14
692,0
693,18
694,1
695,0
696,44
697,2
698,1
699,1
700,49
701,19
702,26
703,28
704,0
705,28
706,14
707,47
708,13
709,5
710,10
711,5
712,24
713,18
714,1
715,24
716,41
717,13
718,0
719,11
720,1
721,3
722,5
723,47
724,7
725,18
726,26
727,0
728,9
729,28
730,20
731,36
732,24
733,1
734,30
735,5
736,3
737,18
738,16
739,7
740,12
741,18
742,18
743,28
744,41
745,10
746,15
747,20
748,50
749,0
750,18
751,28
752,21
753,0
754,30
755,26
756,30
757,42
758,27
759,1
760,36
761,22
762,30
763,27
764,5
765,13
766,0
767,36
768,38
769,32
770,0
771,9
772,45
773,9
774,7
775,30
776,47
777,21
778,36
779,23
780,25
781,25
782,12
783,0
784,0
785,49
786,3
787,33
788,1
789,32
790,37
791,19
792,9
793,14
794,50
795,23
796,23
797,0
798,0
799,18
800,49
801,11
802,0
803,11
804,11
805,18
806,0
807,30
808,1
809,0
810,7
811,48
812,1
813,0
814,23
815,32
816,40
817,40
818,30
819,2
820,0
821,0
822,5
823,47
824,13
825,0
826,22
827,1
828,13
829,26
830,7
831,7
832,15
833,40
834,0
835,10
836,27
837,16
838,30
839,0
840,1
841,14
842,25
843,23
844,0
845,0
846,16
847,23
848,34
849,0
850,21
851,42
852,31
853,26
854,11
855,3
856,25
857,0
858,5
859,38
860,39
861,25
862,11
863,23
864,23
865,45
866,40
867,40
868,2
869,1
870,0
871,38
872,1
873,34
874,30
875,0
876,40
877,42
878,48
879,32
880,7
881,5
882,26
883,1
884,0
885,26
886,0
887,11
888,12
889,27
890,10
891,34
892,12
893,14
894,42
895,1
896,13
897,30
898,5
899,3
900,47
901,12
902,23
903,5
904,1
905,36
906,1
907,24
908,49
909,12
910,1
911,0
912,30
913,30
914,0
915,18
916,0
917,30
918,30
919,18
920,39
921,0
922,0
923,14
924,31
925,7
926,27
927,0
928,23
929,12
930,30
931,21
932,0
933,42
934,31
935,42
936,16
937,42
938,0
939,23
940,0
941,0
942,0
943,0
944,34
945,7
946,14
947,19
948,14
949,5
950,47
951,17
952,30
953,1
954,13
955,0
956,47
957,32
958,14
959,13
960,3
961,5
962,5
963,40
964,30
965,3
966,8
967,0
968,26
969,16
970,0
971,0
972,49
973,16
974,14
975,0
976,26
977,28
978,11
979,45
980,15
981,19
982,18
983,30
984,24
985,30
986,22
987,5
988,0
989,19
990,15
991,7
992,23
993,0
994,23
995,13
996,15
997,18
998,48
999,32
1000,19
1001,30
1002,40
1003,1
1004,31
1005,18
1006,7
1007,23
1008,0
1009,24
1010,18
1011,5
1012,7
1013,3
1014,23
1015,0
1016,3
1017,42
1018,18
1019,4
1020,0
1021,40
1022,36
1023,0
1024,2
1025,3
1026,36
1027,48
1028,0
1029,16
1030,0
1031,23
1032,30
1033,7
1034,14
1035,22
1036,16
1037,36
1038,0
1039,0
1040,23
1041,25
1042,23
1043,0
1044,3
1045,0
1046,8
1047,22
1048,23
1049,0
1050,3
1051,40
1052,30
1053,19
1054,0
1055,1
1056,0
1057,0
1058,0
1059,13
1060,40
1061,18
1062,11
1063,23
1064,23
1065,32
1066,37
1067,6
1068,38
1069,32
1070,0
1071,10
1072,45
1073,1
1074,48
1075,4
1076,26
1077,42
1078,4
1079,19
1080,45
1081,5
1082,30
1083,3
1084,23
1085,0
1086,30
1087,30
1088,30
1089,30
1090,22
1091,1
1092,7
1093,0
1094,40
1095,5
1096,34
1097,0
1098,32
1099,7
1100,20
1101,0
1102,11
1103,34
1104,47
1105,14
1106,27
1107,37
1108,33
1109,4
1110,3
1111,24
1112,29
1113,22
1114,36
1115,6
1116,0
1117,23
1118,22
1119,24
1120,40
1121,0
1122,10
1123,0
1124,25
1125,0
1126,27
1127,7
1128,5
1129,18
1130,0
1131,20
1132,5
1133,40
1134,5
1135,0
1136,12
1137,29
1138,40
1139,5
1140,36
1141,0
1142,30
1143,14
1144,0
1145,30
1146,14
1147,0
1148,0
1149,10
1150,26
1151,9
1152,22
1153,0
1154,21
1155,40
1156,7
1157,14
1158,36
1159,22
1160,0
1161,40
1162,10
1163,31
1164,0
1165,31
1166,21
1167,14
1168,0
1169,5
1170,30
1171,31
1172,19
1173,18
1174,39
1175,4
1176,30
1177,7
1178,45
1179,11
1180,10
1181,9
1182,12
1183,24
1184,0
1185,22
1186,38
1187,7
1188,20
1189,7
1190,30
1191,0
1192,5
1193,19
1194,30
1195,0
1196,32
1197,12
1198,25
1199,14
1200,0
1201,1
1202,1
1203,33
1204,23
1205,32
1206,48
1207,18
1208,1
1209,5
1210,12
1211,16
1212,22
1213,25
1214,16
1215,31
1216,49
1217,27
1218,48
1219,12
1220,26
1221,6
1222,0
1223,23
1224,3
1225,0
1226,17
1227,24
1228,3
1229,12
1230,0
1231,7
1232,5
1233,25
1234,0
1235,11
1236,0
1237,36
1238,49
1239,48
1240,8
1241,30
1242,0
1243,0
1244,38
1245,22
1246,22
1247,23
1248,6
1249,20
1250,0
1251,10
1252,45
1253,22
1254,22
1255,23
1256,11
1257,32
1258,5
1259,0
1260,1
1261,12
1262,30
1263,5
1264,0
1265,36
1266,11
1267,30
1268,16
1269,7
1270,41
1271,45
1272,0
1273,15
1274,0
1275,23
1276,6
1277,32
1278,5
1279,18
1280,18
1281,22
1282,22
1283,3
1284,30
1285,15
1286,0
1287,0
1288,20
1289,19
1290,11
1291,18
1292,26
1293,23
1294,49
1295,23
1296,23
1297,23
1298,7
1299,0
1300,30
1301,50
1302,6
1303,12
1304,0
1305,44
1306,18
1307,9
1308,0
1309,7
1310,44
1311,0
1312,11
1313,23
1314,10
1315,7
1316,17
1317,1
1318,22
1319,0
1320,12
1321,0
1322,0
1323,50
1324,25
1325,0
1326,18
1327,18
1328,14
1329,39
1330,0
1331,27
1332,11
1333,50
1334,0
1335,1
1336,10
1337,18
1338,24
1339,30
1340,0
1341,0
1342,30
1343,24
1344,0
1345,40
1346,45
1347,34
1348,18
1349,34
1350,12
1351,12
1352,5
1353,0
1354,18
1355,15
1356,7
1357,1
1358,1
1359,22
1360,40
1361,30
1362,0
1363,1
1364,23
1365,0
1366,1
1367,49
1368,30
1369,4
1370,15
1371,32
1372,23
1373,40
1374,35
1375,28
1376,10
1377,3
1378,27
1379,26
1380,30
1381,3
1382,0
1383,16
1384,36
1385,0
1386,10
1387,32
1388,31
1389,23
1390,0
1391,0
1392,34
1393,22
1394,50
1395,0
1396,0
1397,30
1398,0
1399,7
1400,32
1401,0
1402,3
1403,16
1404,1
1405,1
1406,45
1407,16
1408,0
1409,0
1410,30
1411,0
1412,27
1413,22
1414,0
1415,17
1416,29
1417,18
1418,22
1419,14
1420,18
1421,41
1422,0
1423,31
1424,0
1425,30
1426,5
1427,48
1428,0
1429,22
1430,35
1431,16
1432,1
1433,5
1434,0
1435,18
1436,14
1437,5
1438,15
1439,19
1440,12
1441,0
1442,7
1443,7
1444,49
1445,0
1446,49
1447,50
1448,30
1449,0
1450,30
1451,27
1452,40
1453,30
1454,0
1455,0
1456,26
1457,30
1458,0
1459,14
1460,0
1461,10
1462,47
1463,5
1464,40
1465,0
1466,7
1467,0
1468,18
1469,1
1470,14
1471,10
1472,40
1473,31
1474,11
1475,0
1476,7
1477,7
1478,7
1479,0
1480,22
1481,49
1482,5
1483,3
1484,42
1485,45
1486,12
1487,14
1488,7
1489,32
1490,5
1491,32
1492,9
1493,5
1494,10
1495,17
1496,1
1497,30
1498,50
1499,36
1500,32
1501,6
1502,5
1503,20
1504,36
1505,15
1506,30
1507,6
1508,48
1509,45
1510,0
1511,4
1512,10
1513,0
1514,19
1515,41
1516,13
1517,5
1518,12
1519,11
1520,5
1521,32
1522,10
1523,40
1524,34
1525,49
1526,30
1527,0
1528,3
1529,7
1530,29
1531,26
1532,10
1533,5
1534,10
1535,19
1536,0
1537,7
1538,34
1539,1
1540,24
1541,14
1542,22
1543,0
1544,10
1545,0
1546,0
1547,10
1548,30
1549,30
1550,0
1551,5
1552,10
1553,22
1554,12
1555,48
1556,19
1557,38
1558,31
1559,0
1560,25
1561,12
1562,5
1563,23
1564,22
1565,2
1566,4
1567,41
1568,0
1569,16
1570,23
1571,0
1572,31
1573,26
1574,6
1575,0
1576,0
1577,18
1578,22
1579,30
1580,3
1581,18
1582,1
1583,7
1584,15
1585,23
1586,22
1587,0
1588,10
1589,1
1590,20
1591,1
1592,22
1593,30
1594,0
1595,16
1596,5
1597,31
1598,0
1599,22
1600,13
1601,36
1602,22
1603,40
1604,5
1605,0
1606,23
1607,18
1608,6
1609,36
1610,37
1611,16
1612,0
1613,0
1614,0
1615,14
1616,0
1617,14
1618,23
1619,16
1620,45
1621,9
1622,30
1623,0
1624,1
1625,10
1626,33
1627,5
1628,13
1629,0
1630,0
1631,10
1632,20
1633,20
1634,41
1635,50
1636,5
1637,10
1638,10
1639,23
1640,20
1641,0
1642,5
1643,40
1644,0
1645,40
1646,0
1647,5
1648,16
1649,22
1650,10
1651,5
1652,12
1653,22
1654,30
1655,16
1656,18
1657,0
1658,7
1659,6
1660,14
1661,46
1662,32
1663,9
1664,7
1665,22
1666,15
1667,8
1668,36
1669,0
1670,14
1671,37
1672,3
1673,30
1674,19
1675,3
1676,11
1677,6
1678,49
1679,31
1680,23
1681,0
1682,7
1683,44
1684,0
1685,11
1686,0
1687,19
1688,7
1689,0
1690,29
1691,3
1692,10
1693,36
1694,41
1695,0
1696,37
1697,3
1698,30
1699,18
1700,1
1701,18
1702,40
1703,30
1704,8
1705,28
1706,1
1707,26
1708,48
1709,31
1710,7
1711,1
1712,5
1713,50
1714,0
1715,0
1716,0
1717,12
1718,5
1719,7
1720,13
1721,18
1722,38
1723,0
1724,0
1725,48
1726,12
1727,7
1728,23
1729,14
1730,27
1731,30
1732,7
1733,24
1734,45
1735,0
1736,36
1737,4
1738,7
1739,30
1740,0
1741,23
1742,1
1743,23
1744,0
1745,5
1746,3
1747,4
1748,27
1749,0
1750,11
1751,0
1752,34
1753,0
1754,10
1755,14
1756,21
1757,42
1758,0
1759,0
1760,20
1761,25
1762,0
1763,31
1764,38
1765,45
1766,7
1767,18
1768,13
1769,14
1770,12
1771,0
1772,7
1773,27
1774,27
1775,18
1776,11
1777,49
1778,50
1779,7
1780,7
1781,25
1782,0
1783,14
1784,0
1785,23
1786,3
1787,0
1788,18
1789,30
1790,16
1791,40
1792,10
1793,19
1794,5
1795,23
1796,29
1797,12
1798,14
1799,23
1800,22
1801,44
1802,15
1803,23
1804,10
1805,1
1806,49
1807,7
1808,3
1809,22
1810,0
1811,40
1812,22
1813,21
1814,0
1815,30
1816,30
1817,21
1818,36
1819,5
1820,4
1821,11
1822,30
1823,9
1824,15
1825,44
1826,0
1827,7
1828,1
1829,0
1830,0
1831,0
1832,0
1833,40
1834,1
1835,40
1836,49
1837,1
1838,16
1839,38
1840,40
1841,5
1842,23
1843,0
1844,0
1845,3
1846,30
1847,3
1848,0
1849,9
1850,0
1851,25
1852,30
1853,12
1854,10
1855,35
1856,14
1857,13
1858,31
1859,9
1860,3
1861,0
1862,0
1863,49
1864,3
1865,30
1866,14
1867,1
1868,17
1869,0
1870,42
1871,30
1872,0
1873,5
1874,0
1875,14
1876,23
1877,1
1878,30
1879,11
1880,30
1881,23
1882,12
1883,41
1884,22
1885,5
1886,13
1887,0
1888,5
1889,7
1890,11
1891,22
1892,30
1893,4
1894,12
1895,0
1896,18
1897,10
1898,50
1899,0
1900,15
1901,26
1902,23
1903,23
1904,0
1905,9
1906,29
1907,30
1908,7
1909,16
1910,3
1911,16
1912,23
1913,40
1914,0
1915,11
1916,5
1917,30
1918,27
1919,30
1920,37
1921,36
1922,33
1923,42
1924,5
1925,10
1926,19
1927,8
1928,8
1929,34
1930,0
1931,1
1932,23
1933,24
1934,0
1935,0
1936,31
1937,0
1938,0
1939,30
1940,10
1941,23
1942,26
1943,41
1944,30
1945,9
1946,38
1947,48
1948,26
1949,23
1950,0
1951,7
1952,7
1953,31
1954,5
1955,26
1956,48
1957,14
1958,1
1959,3
1960,30
1961,27
1962,0
1963,16
1964,7
1965,21
1966,0
1967,7
1968,0
1969,14
1970,15
1971,18
1972,16
1973,10
1974,18
1975,14
1976,7
1977,21
1978,7
1979,7
1980,5
1981,0
1982,0
1983,12
1984,1
1985,0
1986,5
1987,5
1988,10
1989,5
1990,0
1991,1
1992,0
1993,30
1994,11
1995,6
1996,1
1997,7
1998,2
1999,16
2000,0
2001,16
2002,30
2003,30
2004,0
2005,23
2006,16
2007,26
2008,1
2009,1
2010,30
2011,0
2012,24
2013,14
2014,5
2015,0
2016,0
2017,3
2018,16
2019,40
2020,30
2021,26
2022,3
2023,0
2024,12
2025,14
2026,33
2027,5
2028,1
2029,23
2030,23
2031,21
2032,0
2033,4
2034,8
2035,12
2036,5
2037,0
2038,37
2039,31
2040,24
2041,24
2042,30
2043,31
2044,30
2045,30
2046,13
2047,12
2048,40
2049,30
2050,30
2051,35
2052,7
2053,42
2054,5
2055,1
2056,1
2057,11
2058,19
2059,19
2060,40
2061,5
2062,31
2063,39
2064,12
2065,1
2066,0
2067,30
2068,22
2069,18
2070,14
2071,18
2072,0
2073,29
2074,48
2075,18
2076,0
2077,31
2078,0
2079,40
2080,11
2081,36
2082,14
2083,31
2084,18
2085,40
2086,23
2087,30
2088,34
2089,47
2090,0
2091,26
2092,49
2093,0
2094,7
2095,44
2096,8
2097,9
2098,40
2099,49
2100,30
2101,22
2102,16
2103,5
2104,6
2105,0
2106,22
2107,12
2108,3
2109,0
2110,0
2111,10
2112,48
2113,7
2114,17
2115,18
2116,5
2117,0
2118,5
2119,5
2120,30
2121,27
2122,27
2123,0
2124,21
2125,26
2126,0
2127,1
2128,5
2129,30
2130,7
2131,33
2132,45
2133,0
2134,0
2135,30
2136,12
2137,5
2138,34
2139,18
2140,19
2141,29
2142,35
2143,5
2144,24
2145,9
2146,5
2147,23
2148,36
2149,18
2150,38
2151,16
2152,0
2153,32
2154,12
2155,37
2156,0
2157,9
2158,18
2159,31
2160,0
2161,0
2162,3
2163,40
2164,11
2165,15
2166,33
2167,11
2168,3
2169,0
2170,49
2171,5
2172,25
2173,26
2174,45
2175,7
2176,28
2177,13
2178,32
2179,1
2180,31
2181,3
2182,30
2183,38
2184,23
2185,18
2186,0
2187,50
2188,14
2189,3
2190,3
2191,26
2192,3
2193,0
2194,3
2195,40
2196,38
2197,18
2198,0
2199,47
2200,44
