ID,Employment Type
2201,30
2202,0
2203,27
2204,1
2205,42
2206,7
2207,22
2208,50
2209,33
2210,30
2211,50
2212,7
2213,3
2214,36
2215,1
2216,40
2217,10
2218,16
2219,16
2220,11
2221,16
2222,36
2223,9
2224,14
2225,11
2226,16
2227,33
2228,10
2229,0
2230,5
2231,0
2232,0
2233,25
2234,23
2235,0
2236,0
2237,6
2238,1
2239,14
2240,18
2241,28
2242,23
2243,41
2244,5
2245,0
2246,40
2247,12
2248,5
2249,42
2250,33
2251,7
2252,50
2253,18
2254,18
2255,30
2256,13
2257,0
2258,13
2259,1
2260,7
2261,37
2262,40
2263,30
2264,7
2265,11
2266,5
2267,23
2268,30
2269,14
2270,40
2271,7
2272,1
2273,0
2274,2
2275,0
2276,32
2277,8
2278,11
2279,40
2280,42
2281,0
2282,0
2283,0
2284,19
2285,0
2286,40
2287,12
2288,18
2289,1
2290,32
2291,0
2292,14
2293,44
2294,0
2295,0
2296,32
2297,0
2298,0
2299,22
2300,30
2301,5
2302,27
2303,31
2304,49
2305,50
2306,11
2307,30
2308,30
2309,29
2310,45
2311,30
2312,0
2313,26
2314,21
2315,0
2316,7
2317,25
2318,0
2319,7
2320,41
2321,18
2322,18
2323,19
2324,5
2325,8
2326,23
2327,30
2328,31
2329,7
2330,30
2331,3
2332,25
2333,50
2334,33
2335,41
2336,28
2337,49
2338,16
2339,15
2340,0
2341,16
2342,31
2343,0
2344,0
2345,3
2346,22
2347,30
2348,0
2349,0
2350,0
2351,45
2352,36
2353,23
2354,30
2355,0
2356,0
2357,10
2358,2
2359,45
2360,1
2361,32
2362,0
2363,3
2364,12
2365,32
2366,38
2367,23
2368,40
2369,38
2370,26
2371,30
2372,21
2373,23
2374,10
2375,6
2376,12
2377,0
2378,0
2379,25
2380,30
2381,14
2382,7
2383,0
2384,17
2385,14
2386,35
2387,0
2388,0
2389,14
2390,0
2391,18
2392,30
2393,30
2394,9
2395,5
2396,3
2397,0
2398,20
2399,28
2400,0
2401,11
2402,38
2403,18
2404,0
2405,1
2406,0
2407,18
2408,3
2409,1
2410,12
2411,7
2412,30
2413,7
2414,27
2415,24
2416,13
2417,9
2418,49
2419,1
2420,0
2421,3
2422,50
2423,1
2424,0
2425,0
2426,0
2427,12
2428,47
2429,1
2430,29
2431,27
2432,0
2433,0
2434,5
2435,42
2436,12
2437,12
2438,1
2439,14
2440,11
2441,29
2442,19
2443,0
2444,18
2445,31
2446,1
2447,11
2448,5
2449,0
2450,0
2451,0
2452,5
2453,0
2454,37
2455,29
2456,12
2457,22
2458,30
2459,0
2460,23
2461,12
2462,22
2463,0
2464,0
2465,1
2466,30
2467,20
2468,14
2469,12
2470,3
2471,3
2472,23
2473,0
2474,34
2475,0
2476,5
2477,12
2478,11
2479,11
2480,7
2481,0
2482,5
2483,0
2484,0
2485,19
2486,6
2487,7
2488,30
2489,0
2490,16
2491,23
2492,7
2493,9
2494,1
2495,40
2496,0
2497,23
2498,14
2499,18
2500,12
2501,0
2502,10
2503,32
2504,30
2505,40
2506,30
2507,11
2508,23
2509,0
2510,23
2511,0
2512,49
2513,0
2514,50
2515,5
2516,30
2517,49
2518,1
2519,12
2520,40
2521,14
2522,12
2523,3
2524,14
2525,31
2526,23
2527,32
2528,41
2529,18
2530,16
2531,5
2532,23
2533,0
2534,0
2535,18
2536,10
2537,0
2538,15
2539,0
2540,0
2541,30
2542,38
2543,0
2544,12
2545,0
2546,1
2547,13
2548,3
2549,5
2550,10
2551,22
2552,0
2553,11
2554,22
2555,0
2556,0
2557,29
2558,0
2559,26
2560,8
2561,6
2562,31
2563,36
2564,41
2565,27
2566,16
2567,22
2568,0
2569,0
2570,29
2571,11
2572,4
2573,0
2574,23
2575,36
2576,22
2577,0
2578,22
2579,6
2580,26
2581,30
2582,34
2583,19
2584,31
2585,24
2586,9
2587,5
2588,14
2589,7
2590,30
2591,50
2592,7
2593,31
2594,0
2595,10
2596,0
2597,0
2598,0
2599,0
2600,23
2601,16
2602,49
2603,23
2604,0
2605,39
2606,32
2607,36
2608,30
2609,13
2610,0
2611,29
2612,25
2613,12
2614,22
2615,30
2616,22
2617,14
2618,22
2619,25
2620,5
2621,40
2622,8
2623,7
2624,19
2625,30
2626,0
2627,23
2628,17
2629,8
2630,0
2631,31
2632,14
2633,14
2634,1
2635,37
2636,0
2637,0
2638,19
2639,19
2640,0
2641,17
2642,0
2643,5
2644,0
2645,1
2646,42
2647,0
2648,10
2649,7
2650,40
2651,23
2652,0
2653,1
2654,1
2655,37
2656,48
2657,20
2658,1
2659,1
2660,0
2661,30
2662,0
2663,31
2664,32
2665,18
2666,7
2667,1
2668,1
2669,1
2670,36
2671,0
2672,22
2673,16
2674,36
2675,0
2676,37
2677,30
2678,7
2679,0
2680,39
2681,3
2682,5
2683,0
2684,0
2685,0
2686,30
2687,23
2688,23
2689,15
2690,1
2691,40
2692,0
2693,30
2694,42
2695,23
2696,36
2697,32
2698,0
2699,30
2700,0
2701,22
2702,1
2703,22
2704,35
2705,7
2706,24
2707,45
2708,1
2709,0
2710,5
2711,6
2712,0
2713,17
2714,0
2715,12
2716,0
2717,22
2718,0
2719,1
2720,36
2721,0
2722,0
2723,25
2724,36
2725,1
2726,36
2727,0
2728,30
2729,30
2730,5
2731,3
2732,1
2733,15
2734,3
2735,21
2736,5
2737,18
2738,45
2739,32
2740,0
2741,28
2742,25
2743,28
2744,0
2745,16
2746,0
2747,7
2748,0
2749,1
2750,5
2751,13
2752,19
2753,7
2754,0
2755,1
2756,13
2757,36
2758,1
2759,42
2760,1
2761,18
2762,11
2763,0
2764,1
2765,0
2766,29
2767,3
2768,23
2769,0
2770,26
2771,20
2772,36
2773,0
2774,1
2775,30
2776,22
2777,33
2778,5
2779,42
2780,5
2781,0
2782,0
2783,29
2784,0
2785,1
2786,48
2787,37
2788,4
2789,26
2790,12
2791,26
2792,22
2793,23
2794,41
2795,0
2796,18
2797,18
2798,7
2799,5
2800,0
2801,0
2802,26
2803,0
2804,40
2805,31
2806,0
2807,0
2808,30
2809,18
2810,23
2811,31
2812,31
2813,48
2814,5
2815,5
2816,36
2817,0
2818,49
2819,0
2820,13
2821,0
2822,0
2823,42
2824,38
2825,22
2826,25
2827,0
2828,20
2829,0
2830,5
2831,0
2832,7
2833,1
2834,3
2835,11
2836,11
2837,14
2838,37
2839,0
2840,30
2841,20
2842,18
2843,50
2844,30
2845,18
2846,13
2847,18
2848,20
2849,40
2850,12
2851,7
2852,0
2853,0
2854,16
2855,11
2856,18
2857,30
2858,41
2859,23
2860,13
2861,0
2862,7
2863,30
2864,0
2865,47
2866,12
2867,31
2868,27
2869,7
2870,1
2871,22
2872,10
2873,38
2874,23
2875,21
2876,40
2877,36
2878,28
2879,31
2880,5
2881,36
2882,4
2883,31
2884,18
2885,0
2886,1
2887,0
2888,6
2889,8
2890,14
2891,0
2892,0
2893,38
2894,7
2895,23
2896,0
2897,5
2898,45
2899,0
2900,43
2901,0
2902,13
2903,18
2904,33
2905,0
2906,30
2907,40
2908,10
2909,14
2910,46
2911,7
2912,11
2913,21
2914,0
2915,10
2916,11
2917,5
2918,1
2919,14
2920,0
2921,0
2922,7
2923,7
2924,40
2925,7
2926,14
2927,44
2928,5
2929,36
2930,21
2931,22
2932,18
2933,30
2934,40
2935,41
2936,29
2937,27
2938,0
2939,27
2940,42
2941,40
2942,1
2943,9
2944,14
2945,40
2946,30
2947,36
2948,0
2949,10
2950,0
2951,14
2952,0
2953,31
2954,19
2955,5
2956,49
2957,24
2958,0
2959,36
2960,0
2961,16
2962,36
2963,22
2964,12
2965,22
2966,0
2967,20
2968,22
2969,7
2970,30
2971,0
2972,36
2973,12
2974,14
2975,50
2976,49
2977,3
2978,36
2979,4
2980,49
2981,16
2982,0
2983,40
2984,0
2985,1
2986,0
2987,0
2988,5
2989,18
2990,38
2991,23
2992,0
2993,5
2994,45
2995,0
2996,29
2997,32
2998,42
2999,40
3000,0
3001,10
3002,13
3003,14
3004,5
3005,18
3006,33
3007,0
3008,12
3009,34
3010,30
3011,10
3012,22
3013,12
3014,7
3015,27
3016,11
3017,0
3018,0
3019,33
3020,32
3021,31
3022,24
3023,7
3024,11
3025,20
3026,1
3027,5
3028,19
3029,36
3030,3
3031,40
3032,0
3033,15
3034,32
3035,22
3036,1
3037,19
3038,30
3039,23
3040,14
3041,7
3042,36
3043,32
3044,0
3045,10
3046,42
3047,49
3048,21
3049,23
3050,0
3051,3
3052,0
3053,22
3054,17
3055,29
3056,14
3057,14
3058,14
3059,1
3060,45
3061,22
3062,36
3063,7
3064,30
3065,3
3066,19
3067,18
3068,22
3069,13
3070,45
3071,30
3072,31
3073,3
3074,14
3075,7
3076,12
3077,16
3078,22
3079,40
3080,31
3081,0
3082,10
3083,12
3084,1
3085,0
3086,30
3087,17
3088,11
3089,0
3090,0
3091,30
3092,45
3093,5
3094,18
3095,38
3096,3
3097,0
3098,37
3099,0
3100,0
3101,0
3102,25
3103,32
3104,0
3105,1
3106,12
3107,14
3108,12
3109,1
3110,11
3111,39
3112,0
3113,5
3114,23
3115,6
3116,1
3117,14
3118,7
3119,18
3120,37
3121,26
3122,17
3123,18
3124,0
3125,14
3126,29
3127,16
3128,0
3129,42
3130,23
3131,0
3132,0
3133,30
3134,7
3135,42
3136,23
3137,13
3138,25
3139,0
3140,12
3141,0
3142,7
3143,0
3144,36
3145,32
3146,15
3147,14
3148,23
3149,23
3150,5
3151,1
3152,7
3153,45
3154,30
3155,38
3156,0
3157,23
3158,30
3159,6
3160,48
3161,50
3162,15
3163,12
3164,14
3165,43
3166,30
3167,30
3168,0
3169,0
3170,23
3171,5
3172,7
3173,36
3174,11
3175,7
3176,28
3177,13
3178,24
3179,33
3180,0
3181,1
3182,40
3183,29
3184,5
3185,0
3186,38
3187,7
3188,12
3189,23
3190,26
3191,0
3192,5
3193,3
3194,7
3195,30
3196,0
3197,24
3198,23
3199,22
3200,1
3201,18
3202,16
3203,1
3204,6
3205,3
3206,7
3207,7
3208,12
3209,6
3210,50
3211,27
3212,32
3213,0
3214,7
3215,30
3216,1
3217,37
3218,0
3219,3
3220,22
3221,5
3222,1
3223,34
3224,35
3225,27
3226,0
3227,1
3228,17
3229,30
3230,0
3231,0
3232,14
3233,30
3234,30
3235,40
3236,11
3237,18
3238,7
3239,7
3240,24
3241,3
3242,0
3243,5
3244,0
3245,10
3246,11
3247,40
3248,23
3249,0
3250,5
3251,19
3252,0
3253,0
3254,0
3255,11
3256,0
3257,7
3258,36
3259,30
3260,14
3261,42
3262,10
3263,18
3264,0
3265,18
3266,18
3267,0
3268,1
3269,1
3270,5
3271,50
3272,21
3273,30
3274,49
3275,7
3276,7
3277,50
3278,40
3279,1
3280,35
3281,24
3282,25
3283,40
3284,29
3285,0
3286,40
3287,11
3288,18
3289,0
3290,37
3291,14
3292,0
3293,5
3294,41
3295,30
3296,0
3297,0
3298,0
3299,45
3300,30
3301,13
3302,5
3303,41
3304,1
3305,19
3306,18
3307,2
3308,37
3309,0
3310,0
3311,30
3312,37
3313,12
3314,30
3315,11
3316,23
3317,7
3318,37
3319,50
3320,0
3321,0
3322,3
3323,30
3324,36
3325,0
3326,0
3327,24
3328,31
3329,0
3330,39
3331,10
3332,11
3333,23
3334,18
3335,1
3336,12
3337,1
3338,7
3339,38
3340,13
3341,27
3342,18
3343,24
3344,1
3345,16
3346,3
3347,20
3348,45
3349,36
3350,26
3351,10
3352,0
3353,5
3354,1
3355,36
3356,16
3357,40
3358,49
3359,5
3360,0
3361,26
3362,6
3363,0
3364,5
3365,0
3366,0
3367,4
3368,30
3369,23
3370,18
3371,14
3372,40
3373,20
3374,3
3375,23
3376,0
3377,43
3378,0
3379,0
3380,0
3381,14
3382,1
3383,16
3384,1
3385,26
3386,41
3387,34
3388,5
3389,14
3390,23
3391,49
3392,0
3393,6
3394,31
3395,1
3396,0
3397,18
3398,30
3399,12
3400,2
3401,0
3402,19
3403,24
3404,26
3405,45
3406,36
3407,1
3408,6
3409,7
3410,37
3411,10
3412,0
3413,6
3414,23
3415,0
3416,14
3417,22
3418,0
3419,23
3420,0
3421,30
3422,0
3423,10
3424,45
3425,40
3426,42
3427,22
3428,34
3429,1
3430,22
3431,0
3432,5
3433,0
3434,41
3435,23
3436,1
3437,19
3438,31
3439,40
3440,40
3441,8
3442,23
3443,1
3444,19
3445,11
3446,44
3447,0
3448,0
3449,0
3450,42
3451,0
3452,18
3453,5
3454,1
3455,0
3456,25
3457,0
3458,40
3459,18
3460,5
3461,34
3462,31
3463,1
3464,0
3465,18
3466,23
3467,30
3468,0
3469,47
3470,24
3471,38
3472,22
3473,13
3474,0
3475,4
3476,32
3477,36
3478,1
3479,40
3480,24
3481,7
3482,0
3483,0
3484,49
3485,10
3486,28
3487,34
3488,0
3489,5
3490,12
3491,40
3492,47
3493,15
3494,0
3495,49
3496,26
3497,7
3498,19
3499,34
3500,1
3501,0
3502,0
3503,15
3504,19
3505,40
3506,0
3507,49
3508,0
3509,1
3510,40
3511,18
3512,10
3513,21
3514,5
3515,36
3516,11
3517,23
3518,5
3519,41
3520,19
3521,30
3522,39
3523,39
3524,7
3525,35
3526,5
3527,0
3528,32
3529,22
3530,0
3531,23
3532,42
3533,9
3534,0
3535,16
3536,1
3537,15
3538,5
3539,41
3540,11
3541,22
3542,2
3543,0
3544,19
3545,40
3546,30
3547,30
3548,35
3549,0
3550,1
3551,49
3552,7
3553,24
3554,14
3555,36
3556,30
3557,30
3558,35
3559,9
3560,31
3561,40
3562,0
3563,45
3564,30
3565,14
3566,11
3567,29
3568,44
3569,0
3570,19
3571,23
3572,14
3573,14
3574,7
3575,0
3576,13
3577,3
3578,29
3579,5
3580,35
3581,40
3582,0
3583,12
3584,37
3585,25
3586,7
3587,16
3588,5
3589,20
3590,23
3591,7
3592,23
3593,35
3594,0
3595,31
3596,30
3597,50
3598,40
3599,12
3600,35
3601,1
3602,22
3603,20
3604,16
3605,11
3606,1
3607,10
3608,42
3609,22
3610,1
3611,40
3612,22
3613,1
3614,30
3615,34
3616,12
3617,27
3618,30
3619,18
3620,7
3621,49
3622,0
3623,30
3624,0
3625,31
3626,0
3627,1
3628,24
3629,14
3630,0
3631,1
3632,14
3633,23
3634,9
3635,16
3636,21
3637,11
3638,0
3639,1
3640,0
3641,24
3642,30
3643,1
3644,0
3645,9
3646,22
3647,12
3648,7
3649,0
3650,1
3651,16
3652,30
3653,27
3654,30
3655,0
3656,42
3657,5
3658,49
3659,0
3660,40
3661,0
3662,7
3663,28
3664,36
3665,30
3666,0
3667,19
3668,49
3669,3
3670,7
3671,1
3672,30
3673,12
3674,6
3675,42
3676,50
3677,30
3678,42
3679,0
3680,18
3681,0
3682,30
3683,15
3684,22
3685,23
3686,11
3687,15
3688,0
3689,38
3690,5
3691,6
3692,16
3693,9
3694,16
3695,18
3696,18
3697,22
3698,0
3699,0
3700,36
3701,0
3702,23
3703,14
3704,0
3705,0
3706,8
3707,5
3708,5
3709,34
3710,5
3711,30
3712,1
3713,0
3714,10
3715,2
3716,1
3717,24
3718,16
3719,47
3720,33
3721,38
3722,0
3723,0
3724,10
3725,0
3726,11
3727,0
3728,23
3729,38
3730,0
3731,7
3732,0
3733,0
3734,44
3735,1
3736,3
3737,5
3738,8
3739,7
3740,16
3741,30
3742,40
3743,1
3744,0
3745,22
3746,20
3747,23
3748,0
3749,5
3750,30
3751,1
3752,13
3753,14
3754,30
3755,42
3756,0
3757,11
3758,39
3759,5
3760,0
3761,11
3762,0
3763,1
3764,42
3765,30
3766,5
3767,27
3768,0
3769,14
3770,3
3771,25
3772,30
3773,11
3774,11
3775,21
3776,39
3777,0
3778,7
3779,0
3780,11
3781,7
3782,16
3783,10
3784,24
3785,9
3786,12
3787,5
3788,11
3789,9
3790,18
3791,28
3792,30
3793,22
3794,7
3795,13
3796,27
3797,49
3798,18
3799,22
3800,30
3801,0
3802,23
3803,5
3804,28
3805,0
3806,0
3807,0
3808,5
3809,40
3810,0
3811,14
3812,11
3813,6
3814,1
3815,37
3816,30
3817,5
3818,44
3819,0
3820,27
3821,40
3822,32
3823,0
3824,18
3825,45
3826,8
3827,0
3828,0
3829,31
3830,1
3831,0
3832,0
3833,15
3834,0
3835,27
3836,45
3837,31
3838,28
3839,19
3840,1
3841,0
3842,48
3843,0
3844,0
3845,23
3846,21
3847,20
3848,15
3849,27
3850,10
3851,0
3852,30
3853,35
3854,0
3855,37
3856,42
3857,15
3858,0
3859,25
3860,7
3861,14
3862,7
3863,18
3864,37
3865,0
3866,23
3867,12
3868,12
3869,3
3870,0
3871,37
3872,23
3873,15
3874,36
3875,21
3876,19
3877,30
3878,27
3879,1
3880,10
3881,5
3882,14
3883,7
3884,0
3885,32
3886,11
3887,30
3888,27
3889,9
3890,39
3891,5
3892,13
3893,30
3894,37
3895,37
3896,11
3897,47
3898,1
3899,5
3900,30
3901,11
3902,22
3903,36
3904,23
3905,20
3906,23
3907,40
3908,16
3909,40
3910,40
3911,36
3912,44
3913,0
3914,0
3915,16
3916,30
3917,1
3918,34
3919,7
3920,0
3921,22
3922,47
3923,14
3924,22
3925,36
3926,23
3927,0
3928,25
3929,40
3930,30
3931,1
3932,41
3933,1
3934,9
3935,0
3936,44
3937,14
3938,14
3939,22
3940,27
3941,1
3942,40
3943,44
3944,0
3945,45
3946,0
3947,24
3948,42
3949,40
3950,8
3951,6
3952,23
3953,15
3954,12
3955,0
3956,14
3957,42
3958,36
3959,45
3960,33
3961,12
3962,47
3963,23
3964,20
3965,36
3966,17
3967,23
3968,4
3969,9
3970,0
3971,34
3972,15
3973,0
3974,3
3975,1
3976,14
3977,30
3978,13
3979,7
3980,0
3981,14
3982,30
3983,0
3984,49
3985,18
3986,40
3987,0
3988,1
3989,17
3990,1
3991,50
3992,18
3993,9
3994,12
3995,7
3996,2
3997,9
3998,30
3999,23
4000,46
4001,42
4002,30
4003,0
4004,0
4005,7
4006,38
4007,1
4008,18
4009,30
4010,1
4011,3
4012,5
4013,31
4014,2
4015,30
4016,30
4017,31
4018,3
4019,14
4020,7
4021,30
4022,1
4023,18
4024,20
4025,40
4026,40
4027,49
4028,40
4029,18
4030,18
4031,0
4032,45
4033,14
4034,34
4035,33
4036,0
4037,0
4038,0
4039,18
4040,30
4041,0
4042,32
4043,38
4044,38
4045,44
4046,18
4047,28
4048,5
4049,30
4050,10
4051,36
4052,25
4053,0
4054,40
4055,23
4056,30
4057,1
4058,7
4059,12
4060,30
4061,30
4062,30
4063,21
4064,0
4065,39
4066,17
4067,20
4068,30
4069,20
4070,18
4071,13
4072,25
4073,22
4074,22
4075,0
4076,0
4077,26
4078,0
4079,14
4080,3
4081,30
4082,28
4083,0
4084,20
4085,20
4086,0
4087,32
4088,40
4089,40
4090,16
4091,0
4092,0
4093,0
4094,31
4095,34
4096,23
4097,30
4098,49
4099,0
4100,0
4101,39
4102,30
4103,30
4104,18
4105,0
4106,31
4107,5
4108,36
4109,18
4110,41
4111,14
4112,7
4113,42
4114,32
4115,5
4116,0
4117,0
4118,14
4119,44
4120,18
4121,30
4122,2
4123,18
4124,0
4125,13
4126,16
4127,40
4128,0
4129,29
4130,27
4131,42
4132,0
4133,12
4134,5
4135,30
4136,32
4137,7
4138,45
4139,9
4140,23
4141,5
4142,41
4143,49
4144,0
4145,47
4146,0
4147,5
4148,28
4149,6
4150,10
4151,12
4152,17
4153,40
4154,0
4155,32
4156,37
4157,33
4158,13
4159,0
4160,17
4161,5
4162,5
4163,0
4164,23
4165,25
4166,24
4167,0
4168,39
4169,3
4170,32
4171,41
4172,40
4173,30
4174,30
4175,12
4176,18
4177,0
4178,13
4179,18
4180,0
4181,48
4182,14
4183,5
4184,24
4185,48
4186,1
4187,0
4188,0
4189,0
4190,48
4191,5
4192,0
4193,10
4194,30
4195,14
4196,7
4197,14
4198,48
4199,27
4200,5
4201,26
4202,40
4203,3
4204,1
4205,0
4206,35
4207,37
4208,5
4209,0
4210,0
4211,40
4212,5
4213,12
4214,30
4215,1
4216,1
4217,22
4218,31
4219,39
4220,25
4221,27
4222,37
4223,18
4224,28
4225,26
4226,0
4227,0
4228,3
4229,12
4230,48
4231,5
4232,7
4233,6
4234,42
4235,31
4236,3
4237,30
4238,35
4239,31
4240,18
4241,30
4242,30
4243,5
4244,33
4245,0
4246,0
4247,0
4248,23
4249,22
4250,0
4251,31
4252,6
4253,22
4254,0
4255,12
4256,0
4257,25
4258,7
4259,18
4260,32
4261,40
4262,22
4263,9
4264,7
4265,14
4266,34
4267,0
4268,19
4269,19
4270,5
4271,5
4272,1
4273,0
4274,5
4275,0
