ID,Employment Type
4276,11
4277,42
4278,7
4279,14
4280,0
4281,11
4282,3
4283,5
4284,0
4285,12
4286,18
4287,13
4288,14
4289,36
4290,36
4291,26
4292,41
4293,12
4294,0
4295,16
4296,9
4297,18
4298,5
4299,1
4300,11
4301,0
4302,30
4303,0
4304,0
4305,7
4306,4
4307,36
4308,12
4309,18
4310,0
4311,30
4312,5
4313,10
4314,30
4315,15
4316,23
4317,18
4318,22
4319,42
4320,37
4321,4
4322,40
4323,30
4324,37
4325,49
4326,7
4327,30
4328,10
4329,5
4330,5
4331,5
4332,23
4333,31
4334,25
4335,0
4336,14
4337,49
4338,1
4339,32
4340,0
4341,26
4342,0
4343,28
4344,30
4345,1
4346,5
4347,0
4348,7
4349,3
4350,12
4351,14
4352,26
4353,31
4354,15
4355,0
4356,3
4357,14
4358,24
4359,36
4360,10
4361,0
4362,5
4363,30
4364,3
4365,8
4366,32
4367,23
4368,38
4369,24
4370,12
4371,12
4372,0
4373,7
4374,0
4375,18
4376,0
4377,0
4378,11
4379,16
4380,1
4381,14
4382,18
4383,10
4384,0
4385,30
4386,0
4387,40
4388,3
4389,1
4390,9
4391,9
4392,23
4393,29
4394,0
4395,16
4396,15
4397,0
4398,0
4399,30
4400,20
4401,22
4402,7
4403,23
4404,40
4405,48
4406,28
4407,26
4408,16
4409,1
4410,0
4411,18
4412,26
4413,0
4414,18
4415,5
4416,5
4417,15
4418,23
4419,0
4420,30
4421,10
4422,31
4423,16
4424,31
4425,23
4426,18
4427,9
4428,20
4429,18
4430,5
4431,30
4432,36
4433,30
4434,12
4435,0
4436,33
4437,3
4438,22
4439,0
4440,0
4441,32
4442,30
4443,5
4444,1
4445,45
4446,0
4447,42
4448,23
4449,37
4450,30
4451,1
4452,48
4453,7
4454,3
4455,5
4456,9
4457,44
4458,0
4459,5
4460,7
4461,14
4462,12
4463,30
4464,0
4465,16
4466,20
4467,13
4468,14
4469,3
4470,32
4471,30
4472,14
4473,3
4474,19
4475,0
4476,10
4477,30
4478,40
4479,0
4480,18
4481,0
4482,31
4483,38
4484,26
4485,12
4486,37
4487,20
4488,0
4489,0
4490,38
4491,22
4492,0
4493,23
4494,31
4495,10
4496,0
4497,1
4498,6
4499,37
4500,0
4501,40
4502,0
4503,11
4504,0
4505,32
4506,14
4507,0
4508,48
4509,0
4510,0
4511,16
4512,10
4513,5
4514,47
4515,1
4516,23
4517,45
4518,7
4519,10
4520,18
4521,0
4522,1
4523,33
4524,34
4525,30
4526,5
4527,45
4528,30
4529,0
4530,18
4531,11
4532,19
4533,2
4534,12
4535,14
4536,49
4537,0
4538,36
4539,5
4540,14
4541,48
4542,29
4543,27
4544,10
4545,12
4546,40
4547,6
4548,1
4549,21
4550,0
4551,7
4552,1
4553,0
4554,3
4555,0
4556,31
4557,14
4558,23
4559,10
4560,50
4561,30
4562,3
4563,3
4564,5
4565,12
4566,23
4567,31
4568,30
4569,0
4570,25
4571,40
4572,2
4573,29
4574,0
4575,0
4576,40
4577,23
4578,0
4579,0
4580,30
4581,2
4582,30
4583,1
4584,0
4585,0
4586,11
4587,6
4588,40
4589,50
4590,7
4591,0
4592,40
4593,12
4594,3
4595,23
4596,13
4597,2
4598,0
4599,18
4600,13
4601,6
4602,8
4603,1
4604,22
4605,3
4606,22
4607,18
4608,0
4609,18
4610,1
4611,0
4612,1
4613,0
4614,30
4615,0
4616,29
4617,0
4618,0
4619,22
4620,30
4621,0
4622,0
4623,14
4624,15
4625,8
4626,22
4627,38
4628,0
4629,11
4630,9
4631,30
4632,22
4633,0
4634,0
4635,5
4636,1
4637,2
4638,47
4639,0
4640,0
4641,40
4642,2
4643,40
4644,40
4645,50
4646,7
4647,12
4648,25
4649,5
4650,29
4651,50
4652,18
4653,15
4654,0
4655,33
4656,26
4657,0
4658,49
4659,30
4660,47
4661,22
4662,0
4663,0
4664,0
4665,37
4666,1
4667,1
4668,7
4669,0
4670,0
4671,1
4672,27
4673,23
4674,3
4675,30
4676,16
4677,34
4678,0
4679,0
4680,8
4681,3
4682,30
4683,1
4684,22
4685,8
4686,23
4687,10
4688,5
4689,3
4690,1
4691,13
4692,18
4693,0
4694,27
4695,16
4696,40
4697,0
4698,18
4699,13
4700,40
4701,0
4702,0
4703,0
4704,49
4705,42
4706,12
4707,35
4708,0
4709,23
4710,40
4711,0
4712,20
4713,26
4714,18
4715,5
4716,18
4717,0
4718,30
4719,23
4720,7
4721,5
4722,1
4723,30
4724,21
4725,0
4726,39
4727,5
4728,12
4729,19
4730,33
4731,0
4732,30
4733,16
4734,38
4735,34
4736,37
4737,19
4738,30
4739,40
4740,31
4741,36
4742,33
4743,1
4744,0
4745,5
4746,13
4747,3
4748,10
4749,16
4750,2
4751,22
4752,36
4753,37
4754,14
4755,24
4756,0
4757,23
4758,7
4759,10
4760,1
4761,16
4762,15
4763,5
4764,5
4765,7
4766,30
4767,18
4768,7
4769,5
4770,23
4771,1
4772,0
4773,8
4774,0
4775,21
4776,24
4777,12
4778,49
4779,49
4780,12
4781,0
4782,34
4783,3
4784,0
4785,22
4786,0
4787,19
4788,50
4789,0
4790,23
4791,38
4792,40
4793,41
4794,27
4795,20
4796,35
4797,1
4798,0
4799,16
4800,0
4801,14
4802,8
4803,5
4804,34
4805,0
4806,24
4807,27
4808,40
4809,0
4810,0
4811,30
4812,0
4813,0
4814,1
4815,27
4816,12
4817,0
4818,14
4819,0
4820,30
4821,0
4822,5
4823,13
4824,19
4825,1
4826,30
4827,0
4828,0
4829,36
4830,11
4831,30
4832,30
4833,0
4834,40
4835,30
4836,0
4837,1
4838,5
4839,4
4840,49
4841,10
4842,5
4843,27
4844,30
4845,5
4846,0
4847,25
4848,5
4849,22
4850,9
4851,12
4852,16
4853,0
4854,17
4855,16
4856,0
4857,0
4858,0
4859,5
4860,31
4861,41
4862,1
4863,40
4864,30
4865,0
4866,23
4867,36
4868,30
4869,18
4870,0
4871,50
4872,12
4873,7
4874,0
4875,45
4876,30
4877,14
4878,5
4879,0
4880,0
4881,16
4882,6
4883,17
4884,41
4885,4
4886,27
4887,30
4888,13
4889,24
4890,41
4891,35
4892,7
4893,1
4894,0
4895,19
4896,16
4897,7
4898,23
4899,7
4900,0
4901,40
4902,0
4903,9
4904,0
4905,32
4906,7
4907,5
4908,23
4909,30
4910,24
4911,0
4912,22
4913,11
4914,30
4915,10
4916,32
4917,22
4918,0
4919,11
4920,18
4921,38
4922,30
4923,26
4924,0
4925,23
4926,10
4927,9
4928,31
4929,33
4930,23
4931,4
4932,7
4933,0
4934,32
4935,30
4936,16
4937,0
4938,18
4939,40
4940,16
4941,16
4942,23
4943,30
4944,16
4945,22
4946,37
4947,0
4948,44
4949,7
4950,0
4951,31
4952,0
4953,22
4954,7
4955,23
4956,43
4957,50
4958,26
4959,7
4960,0
4961,49
4962,30
4963,14
4964,4
4965,10
4966,22
4967,22
4968,23
4969,0
4970,14
4971,6
4972,36
4973,5
4974,4
4975,0
4976,0
4977,1
4978,5
4979,0
4980,3
4981,36
4982,25
4983,5
4984,42
4985,8
4986,18
4987,40
4988,0
4989,23
4990,23
4991,18
4992,5
4993,29
4994,26
4995,30
4996,0
4997,14
4998,5
4999,30
5000,3
5001,0
5002,6
5003,7
5004,14
5005,9
5006,40
5007,41
5008,5
5009,0
5010,25
5011,32
5012,5
5013,40
5014,13
5015,22
5016,19
5017,0
5018,0
5019,1
5020,33
5021,36
5022,0
5023,1
5024,22
5025,48
5026,1
5027,36
5028,10
5029,0
5030,45
5031,49
5032,22
5033,19
5034,13
5035,38
5036,29
5037,32
5038,7
5039,5
5040,0
5041,1
5042,0
5043,7
5044,8
5045,9
5046,23
5047,18
5048,0
5049,35
5050,0
5051,11
5052,0
5053,36
5054,0
5055,22
5056,0
5057,13
5058,29
5059,7
5060,1
5061,30
5062,0
5063,30
5064,6
5065,7
5066,0
5067,30
5068,9
5069,26
5070,41
5071,1
5072,0
5073,25
5074,36
5075,0
5076,0
5077,36
5078,38
5079,14
5080,42
5081,3
5082,32
5083,12
5084,38
5085,10
5086,5
5087,42
5088,13
5089,14
5090,31
5091,0
5092,48
5093,4
5094,1
5095,29
5096,0
5097,16
5098,22
5099,42
5100,26
5101,1
5102,12
5103,30
5104,5
5105,5
5106,11
5107,0
5108,23
5109,11
5110,37
5111,0
5112,22
5113,0
5114,27
5115,0
5116,10
5117,30
5118,18
5119,19
5120,50
5121,30
5122,22
5123,12
5124,11
5125,43
5126,0
5127,1
5128,6
5129,30
5130,15
5131,22
5132,30
5133,1
5134,20
5135,9
5136,0
5137,14
5138,12
5139,0
5140,10
5141,5
5142,27
5143,0
5144,5
5145,30
5146,0
5147,0
5148,10
5149,12
5150,3
5151,12
5152,21
5153,19
5154,23
5155,50
5156,0
5157,0
5158,36
5159,12
5160,30
5161,30
5162,19
5163,14
5164,0
5165,30
5166,27
5167,18
5168,3
5169,14
5170,7
5171,30
5172,30
5173,33
5174,12
5175,39
5176,12
5177,3
5178,30
5179,0
5180,0
5181,13
5182,11
5183,0
5184,30
5185,5
5186,31
5187,0
5188,9
5189,16
5190,0
5191,30
5192,5
5193,30
5194,23
5195,10
5196,29
5197,16
5198,3
5199,36
5200,1
5201,11
5202,16
5203,7
5204,0
5205,10
5206,0
5207,7
5208,30
5209,45
5210,40
5211,30
5212,16
5213,5
5214,13
5215,11
5216,0
5217,11
5218,0
5219,30
5220,7
5221,25
5222,47
5223,3
5224,22
5225,36
5226,0
5227,11
5228,0
5229,0
5230,7
5231,18
5232,13
5233,23
5234,0
5235,47
5236,7
5237,3
5238,22
5239,30
5240,31
5241,36
5242,30
5243,40
5244,0
5245,0
5246,3
5247,20
5248,36
5249,0
5250,40
5251,22
5252,0
5253,0
5254,41
5255,5
5256,30
5257,1
5258,0
5259,41
5260,0
5261,3
5262,32
5263,29
5264,14
5265,9
5266,7
5267,5
5268,1
5269,22
5270,0
5271,36
5272,7
5273,40
5274,21
5275,1
5276,36
5277,23
5278,0
5279,23
5280,16
5281,47
5282,0
5283,0
5284,0
5285,0
5286,30
5287,22
5288,0
5289,22
5290,41
5291,0
5292,18
5293,3
5294,0
5295,25
5296,0
5297,12
5298,0
5299,5
5300,12
5301,11
5302,0
5303,7
5304,0
5305,23
5306,47
5307,20
5308,7
5309,2
5310,1
5311,0
5312,30
5313,1
5314,12
5315,45
5316,35
5317,36
5318,19
5319,30
5320,36
5321,6
5322,3
5323,5
5324,0
5325,0
5326,14
5327,1
5328,11
5329,12
5330,17
5331,14
5332,50
5333,1
5334,30
5335,7
5336,7
5337,12
5338,1
5339,0
5340,19
5341,7
5342,14
5343,5
5344,0
5345,17
5346,23
5347,49
5348,23
5349,32
5350,25
5351,18
5352,0
5353,29
5354,16
5355,36
5356,35
5357,11
5358,43
5359,14
5360,40
5361,44
5362,5
5363,22
5364,23
5365,30
5366,0
5367,48
5368,30
5369,6
5370,23
5371,12
5372,11
5373,44
5374,5
5375,16
5376,40
5377,1
5378,4
5379,32
5380,30
5381,1
5382,14
5383,23
5384,0
5385,0
5386,27
5387,0
5388,0
5389,1
5390,0
5391,0
5392,18
5393,1
5394,22
5395,5
5396,14
5397,12
5398,0
5399,49
5400,40
5401,7
5402,40
5403,25
5404,0
5405,46
5406,23
5407,11
5408,23
5409,14
5410,48
5411,18
5412,40
5413,7
5414,30
5415,5
5416,17
5417,18
5418,30
5419,0
5420,9
5421,42
5422,40
5423,0
5424,16
5425,0
5426,12
5427,14
5428,3
5429,47
5430,0
5431,30
5432,29
5433,30
5434,26
5435,1
5436,15
5437,22
5438,45
5439,40
5440,5
5441,0
5442,12
5443,16
5444,31
5445,0
5446,0
5447,46
5448,0
5449,0
5450,0
5451,5
5452,14
5453,30
5454,7
5455,0
5456,0
5457,0
5458,18
5459,29
5460,5
5461,5
5462,36
5463,40
5464,0
5465,9
5466,25
5467,12
5468,37
5469,14
5470,16
5471,32
5472,0
5473,36
5474,5
5475,38
5476,26
5477,17
5478,37
5479,7
5480,18
5481,12
5482,0
5483,14
5484,0
5485,22
5486,0
5487,41
5488,22
5489,5
5490,30
5491,42
5492,23
5493,40
5494,7
5495,30
5496,0
5497,7
5498,0
5499,18
5500,23
5501,0
5502,28
5503,18
5504,0
5505,13
5506,14
5507,28
5508,0
5509,18
5510,0
5511,3
5512,9
5513,38
5514,3
5515,0
5516,30
5517,7
5518,30
5519,0
5520,30
5521,23
5522,0
5523,32
5524,48
5525,32
5526,34
5527,40
5528,34
5529,0
5530,3
5531,12
5532,0
5533,41
5534,1
5535,19
5536,30
5537,40
5538,0
5539,31
5540,17
5541,11
5542,12
5543,22
5544,1
5545,10
5546,19
5547,5
5548,46
5549,27
5550,10
5551,23
5552,18
5553,1
5554,10
5555,14
5556,0
5557,21
5558,0
5559,26
5560,41
5561,0
5562,3
5563,3
5564,30
5565,49
5566,12
5567,11
5568,10
5569,23
5570,18
5571,30
5572,14
5573,19
5574,5
5575,23
5576,0
5577,0
5578,32
5579,36
5580,0
5581,14
5582,18
5583,16
5584,41
5585,10
5586,14
5587,44
5588,5
5589,18
5590,5
5591,25
5592,22
5593,49
5594,12
5595,30
5596,12
5597,1
5598,0
5599,6
5600,3
5601,30
5602,0
5603,20
5604,0
5605,0
5606,37
5607,0
5608,0
5609,36
5610,18
5611,5
5612,11
5613,12
5614,30
5615,23
5616,30
5617,29
5618,5
5619,1
5620,1
5621,49
5622,0
5623,23
5624,49
5625,12
5626,30
5627,16
5628,14
5629,0
5630,3
5631,47
5632,0
5633,18
5634,1
5635,0
5636,23
5637,40
5638,36
5639,22
5640,22
5641,22
5642,22
5643,15
5644,18
5645,36
5646,0
5647,13
5648,0
5649,0
5650,22
5651,50
5652,11
5653,0
5654,0
5655,29
5656,17
5657,22
5658,22
5659,20
5660,0
5661,0
5662,7
5663,0
5664,5
5665,35
5666,14
5667,0
5668,0
5669,0
5670,18
5671,0
5672,0
5673,0
5674,0
5675,45
5676,26
5677,23
5678,18
5679,23
5680,18
5681,30
5682,8
5683,25
5684,1
5685,7
5686,7
5687,27
5688,7
5689,0
5690,0
5691,26
5692,12
5693,0
5694,10
5695,0
5696,0
5697,1
5698,14
5699,42
5700,0
5701,14
5702,23
5703,30
5704,45
5705,48
5706,3
5707,18
5708,0
5709,23
5710,3
5711,7
5712,30
5713,50
5714,18
5715,0
5716,23
5717,30
5718,22
5719,25
5720,12
5721,22
5722,0
5723,23
5724,31
5725,18
5726,5
5727,23
5728,12
5729,0
5730,3
5731,0
5732,35
5733,1
5734,18
5735,3
5736,44
5737,1
5738,3
5739,0
5740,12
5741,11
5742,30
5743,0
5744,50
5745,3
5746,21
5747,1
5748,49
5749,7
5750,27
5751,19
5752,1
5753,0
5754,0
5755,36
5756,21
5757,0
5758,36
5759,0
5760,0
5761,30
5762,30
5763,38
5764,0
5765,0
5766,5
5767,31
5768,22
5769,0
5770,21
5771,0
5772,5
5773,0
5774,6
5775,1
5776,0
5777,6
5778,7
5779,35
5780,0
5781,23
5782,18
5783,15
5784,18
5785,12
5786,7
5787,3
5788,23
5789,30
5790,0
5791,22
5792,14
5793,19
5794,40
5795,0
5796,44
5797,1
5798,3
5799,0
5800,12
5801,9
5802,0
5803,0
5804,23
5805,47
5806,0
5807,3
5808,12
5809,36
5810,22
5811,5
5812,50
5813,43
5814,24
5815,10
5816,5
5817,0
5818,4
5819,40
5820,14
5821,0
5822,5
5823,45
5824,31
5825,18
5826,0
5827,0
5828,40
5829,0
5830,30
5831,5
5832,30
5833,14
5834,40
5835,7
5836,5
5837,31
5838,11
5839,32
5840,0
5841,0
5842,1
5843,3
5844,20
5845,5
5846,5
5847,1
5848,18
5849,36
5850,10
5851,12
5852,27
5853,12
5854,23
5855,0
5856,24
5857,30
5858,15
5859,9
5860,0
5861,9
5862,0
5863,12
5864,45
5865,12
5866,14
5867,23
5868,0
5869,14
5870,6
5871,10
5872,1
5873,10
5874,23
5875,7
5876,11
5877,9
5878,1
5879,23
5880,18
5881,0
5882,0
5883,22
5884,0
5885,30
5886,26
5887,1
5888,0
5889,35
5890,7
5891,5
5892,1
5893,0
5894,23
5895,0
5896,0
5897,0
5898,18
5899,5
5900,18
5901,14
5902,0
5903,50
5904,19
5905,21
5906,30
5907,26
5908,12
5909,0
5910,0
5911,40
5912,3
5913,24
5914,50
5915,9
5916,23
5917,0
5918,41
5919,1
5920,0
5921,7
5922,20
5923,5
5924,42
5925,36
5926,0
5927,16
5928,5
5929,40
5930,0
5931,5
5932,32
5933,0
5934,49
5935,22
5936,7
5937,44
5938,0
5939,12
5940,18
5941,13
5942,0
5943,7
5944,0
5945,18
5946,25
5947,0
5948,5
5949,5
5950,24
5951,1
5952,30
5953,42
5954,3
5955,18
5956,0
5957,0
5958,35
5959,22
5960,14
5961,0
5962,23
5963,23
5964,31
5965,0
5966,27
5967,16
5968,11
5969,1
5970,0
5971,40
5972,27
5973,28
5974,0
5975,0
5976,50
5977,41
5978,5
5979,0
5980,45
5981,0
5982,31
5983,30
5984,26
5985,1
5986,0
5987,49
5988,23
5989,1
5990,5
5991,1
5992,0
5993,14
5994,20
5995,1
5996,23
5997,38
5998,35
5999,16
6000,5
6001,5
6002,35
6003,28
6004,18
6005,0
6006,5
6007,0
6008,13
6009,1
6010,36
6011,18
6012,1
6013,5
6014,14
6015,7
6016,45
6017,41
6018,0
6019,9
6020,36
6021,28
6022,0
6023,24
6024,18
6025,7
6026,25
6027,40
6028,40
6029,40
6030,13
6031,20
6032,30
6033,29
6034,30
6035,5
6036,35
6037,23
6038,3
6039,50
6040,7
6041,41
6042,6
6043,23
6044,40
6045,30
6046,0
6047,5
6048,0
6049,1
6050,30
6051,0
6052,30
6053,25
6054,5
6055,13
6056,41
6057,38
6058,30
6059,6
6060,0
6061,10
6062,11
6063,12
6064,1
6065,22
6066,0
6067,18
6068,18
6069,1
6070,40
6071,29
6072,1
6073,30
6074,10
6075,6
6076,1
6077,18
6078,18
6079,24
6080,32
6081,5
6082,40
6083,40
6084,0
6085,30
6086,27
6087,0
6088,9
6089,1
6090,5
6091,17
6092,10
6093,18
6094,0
6095,5
6096,5
6097,1
6098,23
6099,14
6100,36
6101,32
6102,6
6103,14
6104,0
6105,12
6106,0
6107,30
6108,23
6109,0
6110,23
6111,0
6112,11
6113,36
6114,30
6115,5
6116,15
6117,0
6118,0
6119,22
6120,5
6121,0
6122,20
6123,0
6124,0
6125,23
6126,1
6127,38
6128,40
6129,0
6130,3
6131,0
6132,5
6133,10
6134,11
6135,14
6136,42
6137,19
6138,23
6139,30
6140,23
6141,14
6142,11
6143,3
6144,1
6145,0
6146,7
6147,37
6148,20
6149,26
6150,7
6151,12
6152,18
6153,14
6154,8
6155,8
6156,28
6157,0
6158,5
6159,0
6160,3
6161,49
6162,36
6163,22
6164,0
6165,20
6166,5
6167,12
6168,2
6169,0
6170,0
6171,15
6172,5
6173,0
6174,41
6175,0
6176,11
6177,14
6178,19
6179,45
6180,9
6181,49
6182,20
6183,30
6184,0
6185,1
6186,30
6187,5
6188,27
6189,31
6190,23
6191,0
6192,5
6193,45
6194,14
6195,36
6196,31
6197,7
6198,0
6199,30
6200,0
6201,35
6202,14
6203,14
6204,1
6205,25
6206,12
6207,20
6208,7
6209,13
6210,39
6211,40
6212,39
6213,1
6214,3
6215,41
6216,5
6217,0
6218,12
6219,22
6220,7
6221,5
6222,0
6223,7
6224,1
6225,19
6226,38
6227,22
6228,0
6229,40
6230,13
6231,0
6232,14
6233,40
6234,18
6235,19
6236,38
6237,5
6238,31
6239,23
6240,34
6241,0
6242,0
6243,1
6244,42
6245,1
6246,5
6247,15
6248,23
6249,5
6250,13
6251,1
6252,14
6253,18
6254,9
6255,34
6256,17
6257,14
6258,30
6259,41
6260,0
6261,45
6262,43
6263,5
6264,0
6265,32
6266,50
6267,30
6268,1
6269,0
6270,41
6271,7
6272,9
6273,0
6274,7
6275,1
6276,37
6277,1
6278,26
6279,1
6280,36
6281,7
6282,30
6283,7
6284,30
6285,24
6286,33
6287,0
6288,0
6289,0
6290,0
6291,15
6292,0
6293,0
6294,10
6295,33
6296,0
6297,27
6298,36
6299,12
6300,23
6301,36
6302,30
6303,0
6304,7
6305,47
6306,3
6307,0
6308,3
6309,0
6310,22
6311,5
6312,0
6313,30
6314,10
6315,12
6316,0
6317,30
6318,11
6319,7
6320,6
6321,39
6322,47
6323,29
6324,10
6325,23
6326,30
6327,11
6328,31
6329,0
6330,0
6331,0
6332,14
6333,24
6334,23
6335,0
6336,18
6337,18
6338,41
6339,0
6340,19
6341,10
6342,19
6343,23
6344,0
6345,4
6346,0
6347,26
6348,0
6349,28
6350,23
6351,0
6352,7
6353,32
6354,0
6355,5
6356,32
6357,0
