ID,Employment Type
6358,28
6359,7
6360,1
6361,0
6362,18
6363,26
6364,0
6365,10
6366,25
6367,0
6368,0
6369,1
6370,5
6371,36
6372,20
6373,1
6374,24
6375,5
6376,41
6377,23
6378,11
6379,48
6380,0
6381,30
6382,45
6383,10
6384,5
6385,45
6386,12
6387,41
6388,5
6389,5
6390,40
6391,13
6392,42
6393,14
6394,0
6395,15
6396,0
6397,0
6398,13
6399,3
6400,5
6401,14
6402,0
6403,18
6404,5
6405,10
6406,14
6407,50
6408,12
6409,0
6410,49
6411,1
6412,39
6413,0
6414,36
6415,0
6416,18
6417,14
6418,1
6419,43
6420,38
6421,30
6422,1
6423,5
6424,0
6425,3
6426,0
6427,1
6428,11
6429,37
6430,1
6431,24
6432,0
6433,7
6434,0
6435,18
6436,31
6437,1
6438,48
6439,43
6440,14
6441,18
6442,5
6443,0
6444,0
6445,42
6446,19
6447,0
6448,26
6449,5
6450,5
6451,41
6452,0
6453,23
6454,11
6455,1
6456,1
6457,3
6458,4
6459,14
6460,17
6461,21
6462,0
6463,6
6464,23
6465,9
6466,40
6467,3
6468,0
6469,11
6470,1
6471,0
6472,45
6473,3
6474,12
6475,5
6476,5
6477,36
6478,33
6479,0
6480,0
6481,0
6482,5
6483,5
6484,0
6485,0
6486,22
6487,18
6488,1
6489,30
6490,5
6491,23
6492,39
6493,15
6494,0
6495,6
6496,36
6497,5
6498,5
6499,1
6500,1
6501,0
6502,0
6503,23
6504,7
6505,40
6506,32
6507,29
6508,30
6509,0
6510,0
6511,5
6512,14
6513,5
6514,22
6515,0
6516,0
6517,32
6518,13
6519,0
6520,5
6521,40
6522,37
6523,14
6524,24
6525,45
6526,27
6527,40
6528,1
6529,8
6530,0
6531,22
6532,30
6533,0
6534,31
6535,22
6536,9
6537,10
6538,0
6539,13
6540,30
6541,26
6542,0
6543,35
6544,0
6545,0
6546,27
6547,7
6548,14
6549,22
6550,49
6551,46
6552,5
6553,30
6554,23
6555,7
6556,31
6557,0
6558,16
6559,23
6560,31
6561,23
6562,0
6563,11
6564,15
6565,36
6566,31
6567,5
6568,30
6569,0
6570,40
6571,24
6572,16
6573,0
6574,20
6575,3
6576,15
6577,24
6578,37
6579,32
6580,5
6581,0
6582,0
6583,7
6584,49
6585,0
6586,0
6587,22
6588,14
6589,1
6590,37
6591,0
6592,7
6593,18
6594,26
6595,31
6596,5
6597,18
6598,25
6599,0
6600,0
6601,17
6602,33
6603,0
6604,5
6605,31
6606,3
6607,12
6608,34
6609,7
6610,11
6611,14
6612,23
6613,0
6614,0
6615,11
6616,0
6617,5
6618,12
6619,0
6620,0
6621,22
6622,23
6623,34
6624,38
6625,31
6626,1
6627,0
6628,30
6629,10
6630,0
6631,0
6632,3
6633,48
6634,36
6635,32
6636,0
6637,12
6638,38
6639,14
6640,30
6641,1
6642,12
6643,1
6644,30
6645,23
6646,9
6647,1
6648,12
6649,24
6650,11
6651,0
6652,40
6653,0
6654,4
6655,22
6656,47
6657,13
6658,31
6659,7
6660,30
6661,24
6662,0
6663,31
6664,40
6665,1
6666,31
6667,9
6668,6
6669,30
6670,19
6671,0
6672,7
6673,23
6674,30
6675,23
6676,7
6677,38
6678,20
6679,11
6680,0
6681,0
6682,0
6683,0
6684,0
6685,22
6686,18
6687,11
6688,10
6689,5
6690,48
6691,13
6692,5
6693,11
6694,49
6695,10
6696,12
6697,1
6698,0
6699,0
6700,7
6701,1
6702,30
6703,0
6704,5
6705,1
6706,7
6707,25
6708,5
6709,0
6710,42
6711,32
6712,36
6713,0
6714,0
6715,0
6716,5
6717,1
6718,26
6719,16
6720,0
6721,21
6722,17
6723,1
6724,1
6725,0
6726,13
6727,30
6728,16
6729,19
6730,0
6731,18
6732,9
6733,30
6734,50
6735,47
6736,30
6737,30
6738,41
6739,5
6740,0
6741,3
6742,21
6743,47
6744,0
6745,19
6746,6
6747,1
6748,20
6749,7
6750,27
6751,1
6752,8
6753,40
6754,16
6755,28
6756,29
6757,0
6758,0
6759,0
6760,14
6761,7
6762,49
6763,45
6764,30
6765,20
6766,1
6767,1
6768,0
6769,0
6770,16
6771,6
6772,48
6773,1
6774,14
6775,0
6776,21
6777,24
6778,0
6779,5
6780,15
6781,36
6782,11
6783,26
6784,7
6785,2
6786,13
6787,14
6788,3
6789,32
6790,27
6791,0
6792,0
6793,44
6794,23
6795,23
6796,19
6797,30
6798,32
6799,0
6800,5
6801,13
6802,31
6803,45
6804,3
6805,0
6806,22
6807,11
6808,3
6809,0
6810,31
6811,0
6812,48
6813,7
6814,1
6815,2
6816,48
6817,30
6818,22
6819,40
6820,13
6821,19
6822,30
6823,32
6824,26
6825,5
6826,0
6827,18
6828,48
6829,22
6830,0
6831,36
6832,30
6833,23
6834,0
6835,0
6836,22
6837,0
6838,18
6839,10
6840,7
6841,1
6842,45
6843,30
6844,14
6845,0
6846,11
6847,0
6848,18
6849,5
6850,0
6851,23
6852,5
6853,45
6854,36
6855,0
6856,1
6857,0
6858,42
6859,38
6860,0
6861,23
6862,1
6863,1
6864,41
6865,16
6866,45
6867,0
6868,31
6869,35
6870,0
6871,1
6872,9
6873,45
6874,0
6875,10
6876,12
6877,43
6878,22
6879,30
6880,0
6881,27
6882,42
6883,8
6884,7
6885,5
6886,23
6887,39
6888,18
6889,0
6890,7
6891,0
6892,0
6893,29
6894,0
6895,7
6896,1
6897,31
6898,23
6899,5
6900,0
6901,3
6902,30
6903,30
6904,1
6905,0
6906,49
6907,30
6908,0
6909,45
6910,27
6911,22
6912,0
6913,15
6914,0
6915,49
6916,48
6917,0
6918,37
6919,39
6920,14
6921,38
6922,14
6923,31
6924,30
6925,17
6926,25
6927,0
6928,12
6929,43
6930,40
6931,23
6932,30
6933,10
6934,0
6935,12
6936,1
6937,1
6938,7
6939,4
6940,9
6941,0
6942,22
6943,13
6944,0
6945,40
6946,30
6947,1
6948,0
6949,16
6950,22
6951,0
6952,22
6953,0
6954,11
6955,5
6956,0
6957,0
6958,49
6959,0
6960,22
6961,1
6962,34
6963,35
6964,49
6965,9
6966,32
6967,26
6968,26
6969,0
6970,31
6971,5
6972,14
6973,39
6974,0
6975,40
6976,13
6977,50
6978,14
6979,50
6980,14
6981,3
6982,1
6983,30
6984,26
6985,0
6986,0
6987,30
6988,30
6989,3
6990,40
6991,50
6992,0
6993,12
6994,0
6995,30
6996,18
6997,24
6998,7
6999,33
7000,0
7001,14
7002,5
7003,0
7004,5
7005,48
7006,11
7007,5
7008,22
7009,37
7010,18
7011,1
7012,5
7013,1
7014,0
7015,0
7016,32
7017,19
7018,0
7019,35
7020,21
7021,9
7022,21
7023,37
7024,12
7025,15
7026,3
7027,11
7028,49
7029,0
7030,6
7031,26
7032,1
7033,6
7034,14
7035,14
7036,0
7037,24
7038,5
7039,30
7040,40
7041,33
7042,0
7043,36
7044,0
7045,11
7046,0
7047,7
7048,40
7049,30
7050,22
7051,26
7052,50
7053,0
7054,30
7055,22
7056,7
7057,40
7058,40
7059,0
7060,5
7061,18
7062,0
7063,3
7064,38
7065,11
7066,0
7067,3
7068,30
7069,13
7070,27
7071,21
7072,0
7073,40
7074,27
7075,1
7076,34
7077,12
7078,5
7079,3
7080,0
7081,43
7082,5
7083,0
7084,16
7085,34
7086,9
7087,36
7088,24
7089,23
7090,28
7091,26
7092,22
7093,23
7094,10
7095,26
7096,14
7097,30
7098,7
7099,42
7100,30
7101,40
7102,19
7103,41
7104,0
7105,3
7106,35
7107,7
7108,5
7109,7
7110,0
7111,21
7112,45
7113,19
7114,1
7115,30
7116,11
7117,32
7118,3
7119,14
7120,5
7121,41
7122,23
7123,30
7124,11
7125,11
7126,37
7127,10
7128,32
7129,36
7130,42
7131,10
7132,0
7133,30
7134,26
7135,1
7136,0
7137,0
7138,30
7139,23
7140,6
7141,0
7142,14
7143,12
7144,12
7145,0
7146,22
7147,19
7148,16
7149,16
7150,38
7151,22
7152,30
7153,25
7154,23
7155,0
7156,30
7157,0
7158,0
7159,6
7160,5
7161,7
7162,36
7163,7
7164,6
7165,4
7166,39
7167,0
7168,23
7169,0
7170,5
7171,30
7172,44
7173,36
7174,23
7175,46
7176,0
7177,45
7178,7
7179,12
7180,5
7181,30
7182,15
7183,30
7184,5
7185,0
7186,19
7187,34
7188,0
7189,23
7190,22
7191,5
7192,7
7193,24
7194,30
7195,44
7196,1
7197,18
7198,47
7199,0
7200,26
7201,14
7202,33
7203,1
7204,49
7205,5
7206,30
7207,18
7208,0
7209,30
7210,1
7211,30
7212,10
7213,18
7214,14
7215,42
7216,22
7217,1
7218,1
7219,14
7220,23
7221,5
7222,2
7223,0
7224,1
7225,0
7226,30
7227,3
7228,27
7229,0
7230,34
7231,0
7232,5
7233,14
7234,0
7235,7
7236,16
7237,15
7238,30
7239,18
7240,11
7241,30
7242,31
7243,24
7244,1
7245,0
7246,37
7247,44
7248,41
7249,14
7250,2
7251,15
7252,0
7253,39
7254,45
7255,22
7256,0
7257,44
7258,23
7259,45
7260,18
7261,0
7262,45
7263,6
7264,3
7265,19
7266,30
7267,13
7268,12
7269,50
7270,12
7271,11
7272,49
7273,37
7274,0
7275,21
7276,0
7277,18
7278,0
7279,11
7280,18
7281,20
7282,5
7283,22
7284,30
7285,0
7286,1
7287,26
7288,18
7289,11
7290,41
7291,0
7292,47
7293,19
7294,36
7295,18
7296,18
7297,0
7298,12
7299,6
7300,38
7301,0
7302,20
7303,0
7304,28
7305,0
7306,30
7307,30
7308,5
7309,1
7310,12
7311,14
7312,3
7313,1
7314,11
7315,5
7316,14
7317,0
7318,0
7319,30
7320,0
7321,38
7322,1
7323,12
7324,41
7325,11
7326,30
7327,0
7328,5
7329,3
7330,10
7331,40
7332,5
7333,30
7334,0
7335,22
7336,45
7337,32
7338,40
7339,43
7340,24
7341,30
7342,30
7343,5
7344,0
7345,3
7346,13
7347,30
7348,1
7349,0
7350,31
7351,8
7352,40
7353,30
7354,23
7355,0
7356,12
7357,6
7358,15
7359,0
7360,23
7361,49
7362,0
7363,11
7364,22
7365,23
7366,19
7367,10
7368,7
7369,4
7370,5
7371,30
7372,16
7373,30
7374,34
7375,44
7376,12
7377,36
7378,23
7379,13
7380,5
7381,11
7382,48
7383,45
7384,23
7385,3
7386,16
7387,45
7388,0
7389,21
7390,14
7391,1
7392,0
7393,1
7394,0
7395,0
7396,2
7397,7
7398,1
7399,10
7400,1
7401,0
7402,0
7403,1
7404,19
7405,23
7406,46
7407,0
7408,30
7409,0
7410,38
7411,35
7412,39
7413,18
7414,20
7415,0
7416,23
7417,9
7418,13
7419,0
7420,0
7421,38
7422,28
7423,1
7424,34
7425,7
7426,5
7427,42
7428,22
7429,14
7430,30
7431,40
7432,31
7433,9
7434,0
7435,7
7436,32
7437,1
7438,16
7439,16
7440,8
7441,29
7442,0
7443,0
7444,22
7445,9
7446,12
7447,30
7448,7
7449,13
7450,41
7451,40
7452,25
7453,42
7454,28
7455,0
7456,0
7457,25
7458,0
7459,1
7460,0
7461,0
7462,32
7463,0
7464,29
7465,11
7466,18
7467,21
7468,11
7469,0
7470,5
7471,42
7472,6
7473,0
7474,47
7475,50
7476,10
7477,5
7478,2
7479,49
7480,30
7481,3
7482,0
7483,23
7484,0
7485,5
7486,0
7487,0
7488,35
7489,30
7490,1
7491,6
7492,41
7493,45
7494,0
7495,0
7496,40
7497,23
7498,13
7499,0
7500,0
7501,48
7502,14
7503,16
7504,29
7505,14
7506,0
7507,1
7508,43
7509,10
7510,1
7511,23
7512,40
7513,5
7514,40
7515,23
7516,0
7517,3
7518,34
7519,1
7520,7
7521,9
7522,21
7523,30
7524,15
7525,7
7526,30
7527,9
7528,30
7529,0
7530,0
7531,36
7532,5
7533,38
7534,0
7535,14
7536,0
7537,0
7538,1
7539,5
7540,30
7541,1
7542,40
7543,47
7544,11
7545,18
7546,0
7547,45
7548,31
7549,0
7550,30
7551,18
7552,30
7553,40
7554,0
7555,26
7556,26
7557,0
7558,42
7559,30
7560,50
7561,41
7562,0
7563,37
7564,8
7565,5
7566,0
7567,6
7568,13
7569,3
7570,18
7571,30
7572,1
7573,10
7574,18
7575,0
7576,10
7577,43
7578,13
7579,0
7580,16
7581,30
7582,48
7583,40
7584,0
7585,3
7586,1
7587,6
7588,13
7589,7
7590,14
7591,18
7592,35
7593,1
7594,6
7595,22
7596,12
7597,29
7598,1
7599,31
7600,30
7601,0
7602,18
7603,0
7604,0
7605,32
7606,10
7607,0
7608,0
7609,0
7610,40
7611,36
7612,0
7613,50
7614,5
7615,40
7616,11
7617,42
7618,14
7619,7
7620,20
7621,50
7622,14
7623,4
7624,47
7625,28
7626,9
7627,0
7628,25
7629,11
7630,36
7631,45
7632,38
7633,0
7634,30
7635,30
7636,0
7637,20
7638,11
7639,50
7640,2
7641,12
7642,23
7643,36
7644,23
7645,4
7646,0
7647,14
7648,30
7649,5
7650,37
7651,14
7652,15
7653,32
7654,50
7655,0
7656,36
7657,16
7658,49
7659,4
7660,50
7661,30
7662,0
7663,0
7664,0
7665,30
7666,31
7667,50
7668,0
7669,20
7670,1
7671,9
7672,0
7673,14
7674,11
7675,37
7676,0
7677,0
7678,5
7679,11
7680,7
7681,0
7682,7
7683,23
7684,43
7685,10
7686,0
7687,0
7688,30
7689,30
7690,23
7691,10
7692,32
7693,0
7694,48
7695,0
7696,27
7697,8
7698,32
7699,14
7700,25
7701,18
7702,3
7703,11
7704,40
7705,26
7706,1
7707,13
7708,0
7709,7
7710,11
7711,18
7712,30
7713,0
7714,40
7715,30
7716,32
7717,10
7718,23
7719,14
7720,7
7721,28
7722,30
7723,0
7724,5
7725,18
7726,32
7727,0
7728,48
7729,12
7730,6
7731,5
7732,1
7733,1
7734,0
7735,0
7736,40
7737,5
7738,32
7739,26
7740,0
7741,0
7742,23
7743,45
7744,11
7745,30
7746,23
7747,30
7748,0
7749,35
7750,1
7751,30
7752,16
7753,27
7754,23
7755,30
7756,0
7757,30
7758,12
7759,5
7760,5
7761,30
7762,0
7763,5
7764,20
7765,49
7766,5
7767,30
7768,26
7769,0
7770,0
7771,39
7772,0
7773,12
7774,22
7775,13
7776,10
7777,4
7778,10
7779,0
7780,5
7781,0
7782,0
7783,36
7784,0
7785,0
7786,21
7787,1
7788,9
7789,1
7790,26
7791,23
7792,0
7793,1
7794,34
7795,10
7796,48
7797,22
7798,0
7799,36
7800,48
7801,44
7802,1
7803,14
7804,20
7805,6
7806,18
7807,1
7808,0
7809,16
7810,15
7811,0
7812,5
7813,5
7814,22
7815,5
7816,7
7817,32
7818,36
7819,30
7820,7
7821,0
7822,0
7823,0
7824,12
7825,38
7826,30
7827,49
7828,0
7829,5
7830,1
7831,30
7832,21
7833,19
7834,14
7835,0
7836,0
7837,0
7838,1
7839,1
7840,9
7841,18
7842,5
7843,0
7844,13
7845,16
7846,23
7847,19
7848,49
7849,0
7850,45
7851,5
7852,11
7853,9
7854,45
7855,11
7856,17
7857,5
7858,6
7859,22
7860,22
7861,16
7862,12
7863,0
7864,5
7865,31
7866,0
7867,13
7868,44
7869,25
7870,19
7871,40
7872,23
7873,30
7874,27
7875,44
7876,5
7877,48
7878,14
7879,0
7880,5
7881,40
7882,32
7883,0
7884,14
7885,0
7886,30
7887,18
7888,0
7889,0
7890,31
7891,7
7892,0
7893,41
7894,32
7895,20
7896,31
7897,1
7898,0
7899,0
7900,14
7901,0
7902,33
7903,34
7904,11
7905,5
7906,23
7907,0
7908,50
7909,30
7910,5
7911,5
7912,2
7913,15
7914,23
7915,6
7916,5
7917,33
7918,16
7919,5
7920,9
7921,21
7922,0
7923,0
7924,23
7925,12
7926,16
7927,0
7928,0
7929,5
7930,0
7931,0
7932,7
7933,3
7934,9
7935,30
7936,19
7937,49
7938,36
7939,0
7940,14
7941,34
7942,5
7943,22
7944,26
7945,0
7946,18
7947,5
7948,34
7949,15
7950,14
7951,18
7952,0
7953,30
7954,19
7955,14
7956,44
7957,9
7958,3
7959,0
7960,5
7961,13
7962,0
7963,0
7964,39
7965,5
7966,1
7967,36
7968,28
7969,0
7970,1
7971,5
7972,11
7973,0
7974,3
7975,10
7976,20
7977,0
7978,17
7979,39
7980,49
7981,3
7982,5
7983,30
7984,40
7985,12
7986,41
7987,0
7988,23
7989,29
7990,36
7991,32
7992,10
7993,36
7994,0
7995,30
7996,1
7997,31
7998,30
7999,23
8000,0
8001,13
8002,18
8003,3
8004,30
8005,5
8006,3
8007,5
8008,28
8009,23
8010,0
8011,0
8012,47
8013,14
8014,25
8015,7
8016,14
8017,30
8018,3
8019,35
8020,22
8021,0
8022,8
8023,23
8024,5
8025,4
8026,20
8027,40
8028,3
8029,22
8030,30
8031,30
8032,3
8033,0
8034,0
8035,7
8036,30
8037,9
8038,30
8039,0
8040,15
8041,0
8042,1
8043,16
8044,31
8045,1
8046,4
8047,6
8048,14
8049,12
8050,47
8051,11
8052,12
8053,27
8054,5
8055,1
8056,0
8057,18
8058,8
8059,11
8060,22
8061,1
8062,14
8063,12
8064,30
8065,0
8066,1
8067,41
8068,0
8069,10
8070,19
8071,10
8072,7
8073,0
8074,37
8075,5
8076,14
8077,38
8078,3
8079,5
8080,39
8081,18
8082,0
8083,1
8084,18
8085,0
8086,39
8087,24
8088,0
8089,41
8090,38
8091,26
8092,30
8093,14
8094,37
8095,49
8096,36
8097,7
8098,1
8099,45
8100,34
8101,0
8102,0
8103,1
8104,34
8105,7
8106,45
8107,16
8108,9
8109,30
8110,0
8111,11
8112,1
8113,7
8114,30
8115,1
8116,0
8117,5
8118,39
8119,1
8120,32
8121,41
8122,39
8123,37
8124,14
8125,19
8126,0
8127,0
8128,15
8129,7
8130,50
8131,29
8132,0
8133,40
8134,40
8135,29
8136,31
8137,18
8138,6
8139,0
8140,22
8141,13
8142,0
8143,7
8144,30
8145,50
8146,0
8147,21
8148,36
8149,5
8150,0
8151,50
8152,5
8153,11
8154,12
8155,14
8156,0
8157,25
8158,12
8159,7
8160,32
8161,26
8162,22
8163,7
8164,36
8165,1
8166,0
8167,0
8168,47
8169,15
8170,0
8171,23
8172,0
8173,0
8174,0
8175,18
8176,14
8177,3
8178,49
8179,10
8180,5
8181,7
8182,48
8183,7
8184,40
8185,3
8186,41
8187,28
8188,0
8189,5
8190,0
8191,3
8192,29
8193,11
8194,6
8195,16
8196,35
8197,22
8198,0
8199,7
8200,0
8201,0
8202,9
8203,50
8204,0
8205,22
8206,0
8207,32
8208,36
8209,0
8210,11
8211,0
8212,40
8213,7
8214,45
8215,12
8216,0
8217,30
8218,22
8219,25
8220,18
8221,22
8222,30
8223,27
8224,0
8225,0
8226,43
8227,5
8228,23
8229,36
8230,0
8231,38
8232,1
8233,18
8234,0
8235,8
8236,40
8237,42
8238,14
8239,1
8240,6
8241,23
8242,30
8243,48
8244,1
8245,0
8246,36
8247,14
8248,0
8249,34
8250,30
8251,0
8252,5
8253,47
8254,14
8255,1
8256,22
8257,0
8258,11
8259,0
8260,0
8261,49
8262,3
8263,5
8264,4
8265,18
8266,0
8267,12
8268,3
8269,6
8270,18
8271,26
8272,41
8273,0
8274,0
8275,30
8276,48
8277,0
8278,18
8279,7
8280,2
8281,7
8282,23
8283,1
8284,30
8285,11
8286,40
8287,0
8288,6
8289,9
8290,14
8291,37
8292,0
8293,16
8294,22
8295,0
8296,30
8297,0
8298,11
8299,18
8300,20
8301,12
8302,7
8303,23
8304,24
8305,50
8306,5
8307,18
8308,14
8309,25
8310,38
8311,3
8312,14
8313,46
8314,29
8315,49
8316,12
8317,0
8318,31
8319,33
8320,31
8321,0
8322,7
8323,23
8324,15
8325,32
8326,13
8327,23
8328,14
8329,30
8330,0
8331,1
8332,0
8333,5
8334,22
8335,3
8336,0
8337,12
8338,34
8339,5
8340,26
8341,22
8342,0
8343,36
8344,0
8345,22
8346,31
8347,0
8348,23
8349,49
8350,0
8351,13
8352,23
8353,48
8354,0
8355,1
8356,30
8357,40
8358,22
8359,14
8360,16
8361,5
8362,0
8363,25
8364,12
8365,45
8366,7
8367,0
8368,29
8369,5
8370,11
8371,0
8372,23
8373,15
8374,1
8375,12
8376,10
8377,49
8378,11
8379,7
8380,18
8381,11
8382,28
8383,12
8384,12
8385,3
8386,40
8387,5
8388,12
8389,14
8390,29
8391,0
8392,20
8393,7
8394,23
8395,0
8396,14
8397,18
8398,5
8399,30
8400,18
8401,0
8402,1
8403,9
8404,0
8405,31
8406,24
8407,0
8408,4
8409,23
8410,20
8411,20
8412,7
8413,22
8414,42
8415,33
8416,25
8417,12
8418,23
8419,0
8420,1
8421,22
8422,30
8423,40
8424,16
8425,0
8426,50
8427,0
8428,23
8429,24
8430,20
8431,16
8432,26
8433,40
8434,27
8435,0
8436,25
8437,40
8438,10
8439,31
